Location,Type,Category,Description,Price,Date,Rooms,Surface,PC1,PC2,PC3
Hergla,Vente,App. 3 pièc,Offre appartement s2 neu,297000,19/12/2024,2,120,0.18132589633612134,0.42620564263878125,0.03591478759544629
Jardins de Cart,Location,App. 4 pièc,Rez de chaussée meublé a,4500,19/12/2024,3,400,1.0531483633951082,-0.6395868964990795,0.1450432549752722
Cite Ennasr 2,Location,App. 4 pièc,S3 richement meublé de h,2300,19/12/2024,3,160,0.5603444460770726,-0.329407942182304,0.6616966187207706
Mutuelle Ville,Location,App. 4 pièc,S3 vide ou meublé de hau,2400,19/12/2024,3,160,0.5604299375865915,-0.3292087483132261,0.6616565061249079
El Menzah 5,Location,App. 4 pièc,S3 très haut standing ri,2200,19/12/2024,3,160,0.5602589545675535,-0.3296071360513819,0.6617367313166334
Sidi Daoud,Location,App. 4 pièc,Appartement s3 la marsa,2100,19/12/2024,3,200,0.6419939804094706,-0.38223319982654136,0.5758150294730762
Cite Ennasr 2,Location,App. 4 pièc,S3 richement meublé,2000,19/12/2024,3,160,0.5600879715485154,-0.3300055237895377,0.6618169565083587
Ain Zaghouan,Vente,App. 4 pièc,Appt s3 de 175m2 à ain zaghou,650000,19/12/2024,3,175,1.1447556472386773,0.9411106716204574,0.369651654903272
Marsa Ennassim,Location,App. 4 pièc,Appartement s3 avec jard,3700,19/12/2024,3,200,0.6433618445617753,-0.37904609792129496,0.575173227939273
El Aouina,Location,App. 2 pièc,Propriétaire l s2 meublé,1250,19/12/2024,1,104,-0.6533849609491343,-0.025777094454228194,-0.40459930992221016
Cite Ennasr 2,Location,App. 3 pièc,S2 meublé très haut stan,2000,19/12/2024,2,121,-0.06882854381125798,-0.16272694288866843,0.15209790002942958
Megrine Riadh,Location,App. 1 pièc,Belle occasion,360,19/12/2024,0,70,-1.2728347860746978,0.1331753022735876,-0.9247065911028888
El Aouina,Location,App. 3 pièc,S plus deux côté downtow,1000,19/12/2024,2,110,-0.09218410117809332,-0.15030149235527498,0.17613852495889704
Cite Afh,Location,App. 2 pièc,Charmant appartement,850,19/12/2024,1,80,-0.7028192373980723,0.00488225201310913,-0.35286177087510745
Ariana,Location,App. 2 pièc,Studio bien meuble 2pieces,900,19/12/2024,1,73,-0.717095082179814,0.014156551181212314,-0.3378385096461404
El Menzah 9,Location,App. 2 pièc,Un appart s 1 haut stand,1000,19/12/2024,1,68,-0.7272371553392245,0.02090910378855042,-0.3271333954370756
Cite Ennasr 2,Location,App. 2 pièc,Appart s 1 cité nasr non,900,19/12/2024,1,70,-0.7232316209811718,0.01808856642416844,-0.3313913735631839
Borj Louzir,Vente,App. 2 pièc,Appartement s2 borj louz,220000,19/12/2024,1,105,-0.46432677094245045,0.40864882240602046,-0.49449465873285475
Carthage,Location,Maisons,Villa  s3 avec jardin a,5000,19/12/2024,3,160,0.5626527168340866,-0.3240297077172008,0.6606135786324777
Gammart,Location,Maisons,Villa s3 avec piscine a,6500,19/12/2024,3,160,0.5639350894768722,-0.3210417996810323,0.6600118896945372
Gammart,Location,Duplex,Triplex s4 avec piscine,4500,19/12/2024,4,225,1.2443251109246982,-0.5263817234024126,1.1146580187050974
Carthage,Location,Maisons,Villa s5 avec piscine a,12000,19/12/2024,5,307,1.9676105456511936,-0.7350796492714773,1.5289596799719476
Gammart,Location,Maisons,Villa s4 avec jardin a g,5000,19/12/2024,4,225,1.2447525684722935,-0.5253857540570231,1.1144574557257838
Cite Du Stade,Location,App. 4 pièc,Appartement haut standin,3000,19/12/2024,3,300,0.8473146973737323,-0.5115076297700442,0.36054948001176235
Marsa Safsaf,Location,App. 3 pièc,Appartement avec balcon,3500,19/12/2024,2,121,-0.0675461711684724,-0.15973903485249996,0.15149621109148906
Gammart,Location,App. 2 pièc,Appart avec piscine à ga,5000,19/12/2024,1,73,-0.7135899302895334,0.02232349981340612,-0.3394831260765111
Marsa Ennassim,Location,App. 3 pièc,Rez de chaussee avec pis,5800,19/12/2024,2,121,-0.0655798664495345,-0.15515757586370835,0.15057362138664693
El Menzah 7,Location,App. 5 pièc,Spacieux appt s3 à menza,1349,19/12/2024,4,150,1.0882178034258105,-0.43435794114315424,1.2771003686746432
Gammart,Location,Maisons,Villa s4 avec piscine a,6500,19/12/2024,4,225,1.246034941115079,-0.5223978460208546,1.1138557667878433
Cite Ennasr 2,Location,App. 2 pièc,Coquet appt s1 à cité en,900,19/12/2024,1,70,-0.7232316209811718,0.01808856642416844,-0.3313913735631839
Carthage,Location,Maisons,Villa s4 avec piscine a,7500,19/12/2024,4,225,1.2468898562102695,-0.5204059073300756,1.1134546408292163
Carthage,Location,Maisons,Villa s5 carthage,5500,19/12/2024,5,400,2.152286300374545,-0.8699197232931801,1.331705780131372
Marsa Safsaf,Location,App. 2 pièc,Etage de villa s1 meubl,900,19/12/2024,1,73,-0.717095082179814,0.014156551181212314,-0.3378385096461404
El Aouina,Location,App. 3 pièc,Appt s2 meublé à la nouv,2000,19/12/2024,2,115,-0.08110162141397341,-0.15486291240275618,0.16499217219534254
Ben Arous,Location,App. 2 pièc,Bureau clare  à ben,1500,19/12/2024,1,145,-0.5693052018901147,-0.07901665143526707,-0.4928104512122723
Cite Ennasr 2,Location,App. 4 pièc,Appart s3 à ennasr 2 cot,1150,19/12/2024,3,160,0.5593612937176036,-0.33169867167669986,0.6621579135731916
La Soukra,Location,App. 3 pièc,Appartement s2 à chotran,1700,19/12/2024,2,100,-0.11204078994931908,-0.13580041779520932,0.1973481903977131
Cite Ennasr 2,Location,App. 3 pièc,Appart s2 vide à ennasr,1050,19/12/2024,2,100,-0.11259648476119284,-0.13709517794421563,0.19760892227082064
Cite Mohamed Al,Vente,App. 3 pièc,S2 au rez de chaussé,92000,19/12/2024,2,60,-0.11666247420506297,0.09649851588821368,0.24708833077311365
Bizerte,Location,App. 2 pièc,Villa à malouf bizerte,200,19/12/2024,1,73,-0.7176935227464473,0.012762194097667047,-0.33755772147510144
Bizerte,Vente,App. 2 pièc,Appartement bizerte cent,260000,19/12/2024,1,85,-0.4710404258105529,0.5145398049902203,-0.46755878985822535
Cite Ennasr 2,Location,App. 2 pièc,Un appartement s 1 à cit,900,19/12/2024,1,83,-0.696639952841955,0.0010498337046919316,-0.35932896325599534
Marsa Ennassim,Location,App. 4 pièc,Appartement avec jardin,3000,19/12/2024,3,200,0.642763403995142,-0.38044045500484025,0.5754540161103119
Berge Du Lac,Location vacance,App. 1 pièc,A 10 minute de l'aéropor,1500,19/12/2024,0,51,-1.3107249286081128,0.16034887558646432,-0.8843320128369991
Hammam Lif,Vente,App. 3 pièc,Duplex avec local comerc,190000,19/12/2024,2,113,0.07553139061424823,0.22224290495899515,0.09387858269543514
Hammam Chatt,Location,App. 4 pièc,Appartement s2 a hammam,390,19/12/2024,3,70,0.3746153942045276,-0.21525208779300836,0.8558768517904428
Cite Ezzouhour,Location,App. 2 pièc,Pour couple ou une petite fam,450,19/12/2024,1,80,-0.7031612034361484,0.004085476536797529,-0.35270132049165664
Cite Jardins,Location,Maisons,Etage de villa s3 bu,1150,19/12/2024,3,80,0.39572025901473135,-0.22684493186453675,0.8340815424520314
El Mourouj,Location,App. 3 pièc,Appartement richement me,800,19/12/2024,2,80,-0.15372047221070853,-0.1113797276638696,0.2406901109801873
Hedi Chaker,Location,App. 2 pièc,Cote bourguiba school semi me,900,19/12/2024,1,70,-0.7232316209811718,0.01808856642416844,-0.3313913735631839
Cite Bhar Lazre,Vente,App. 2 pièc,Appartement s1 à bha,90000,19/12/2024,1,100,-0.5856932979861308,0.15625015134301395,-0.43160305730641557
Cite El Hidhab,Location,App. 2 pièc,Un joli appartement bon,550,19/12/2024,1,100,-0.6621654532509113,-0.02192876454716534,-0.3957223403072293
Cite Bhar Lazre,Vente,App. 2 pièc,Appartement s2 à bha,100000,19/12/2024,1,100,-0.5771441470342269,0.1761695382508037,-0.4356143168926857
El Manar 1,Vente,App. 3 pièc,Manar 1 s3 de 90m2 proch,234000,19/12/2024,2,90,0.06610085732554964,0.340033657549267,0.12565708381851298
Cite Ennasr 2,Location,App. 5 pièc,Ennasr 2 joli appt s3 bi,1450,19/12/2024,4,150,1.088304149850425,-0.4341567553353855,1.2770598549528218
El Aouina,Vente,App. 4 pièc,L'aouina joli appt s2 bi,290000,19/12/2024,3,100,0.6835727429361937,0.32231312401392936,0.6752354020829088
Cite Ennasr 2,Location,App. 2 pièc,S1 état presque neuf,1200,19/12/2024,1,80,-0.7025200171147556,0.00557943055488175,-0.3530021649606269
El Menzah 8,Location,App. 5 pièc,Spacieux s4,1400,19/12/2024,4,225,1.2416748741296082,-0.5325567333438274,1.1159015091768412
Cite Ennasr 1,Location,App. 5 pièc,S4 étage de villa habita,1250,19/12/2024,4,225,1.2415466368653296,-0.5328555241474442,1.1159616780706352
Bou Mhel,Location,App. 2 pièc,Étage de villa s2 a boumhel b,900,19/12/2024,1,100,-0.6618662329675946,-0.02123158600539272,-0.3958627343927487
Cite Ennasr 2,Location,App. 2 pièc,S1 meublé courte durée h,560,19/12/2024,1,73,-0.7173857533121788,0.013479292026347458,-0.33770212682020717
Cite Ennasr 2,Location,App. 3 pièc,S2 pour usage bureau,1200,19/12/2024,2,121,-0.06951247588741032,-0.16432049384129163,0.1524188007963312
El Manar 2,Location,App. 4 pièc,Bureau 4 pièces,1400,19/12/2024,3,160,0.5595750224914012,-0.33120068700400507,0.662057632083535
Cite Ennasr 2,Vente,App. 1 pièc,S3 ennaser 2 ref154a,400000,19/12/2024,0,124,-0.8207188190083712,0.858457406283287,-1.2010610187018051
Jardins d'el Me,Vente,App. 1 pièc,S2 jardin menzah 2 ref15,330000,19/12/2024,0,114,-0.9010180050095575,0.7321284154052792,-1.1514917479880593
Cite Ennasr 2,Location,App. 5 pièc,S4 à usage habitation ou,1400,19/12/2024,4,225,1.2416748741296082,-0.5325567333438274,1.1159015091768412
Cite Oplympique,Vente,App. 1 pièc,Appart s3 cité olympique,304000,19/12/2024,0,160,-0.8291522025303562,0.6200471090530321,-1.2399185596690896
Sidi Daoud,Location,App. 2 pièc,Coquette appartement s1 vide,1250,19/12/2024,1,110,-0.641111883346419,-0.033641124940140446,-0.41749358208812315
El Manar 2,Location,App. 3 pièc,S2 meublé de haut standi,1400,19/12/2024,2,121,-0.06934149286837223,-0.16392210610313582,0.15233857560460579
Cite Ennasr 2,Location,App. 4 pièc,S3 pour courte durée,150,19/12/2024,3,160,0.5585063786224133,-0.3336906103674788,0.6625590395318187
Cite Ennasr 2,Location,App. 4 pièc,S3 richement meublé de t,2800,19/12/2024,3,160,0.5607719036246678,-0.32841197283691453,0.6614960557414571
La Soukra,Vente,App. 4 pièc,Appt haut standing,355000,19/12/2024,3,144,0.8291447932101489,0.394119582017873,0.5546042188887912
El Menzah 9,Location,Maisons,Villa s6 à usage commerc,3000,19/12/2024,6,940,3.8038675078230804,-1.6988246964946683,0.7657559256531352
Hammam El Gheza,Vente,App. 3 pièc,Villa avec studio a keli,150000,19/12/2024,2,220,0.2602046707217243,0.0023234803290680317,-0.1200242325849324
Sousse Corniche,Vente,App. 4 pièc,Bord de mer vue mer,370000,19/12/2024,3,190,0.9360621145921563,0.3637077619875639,0.4497312429040532
El Aouina,Vente,App. 3 pièc,Un s2 à cité palmeraies,280000,19/12/2024,2,116,0.1586102879827411,0.39758537188614684,0.051330110336047494
Ain Zaghouan,Location,App. 2 pièc,Appartement s1 à ain zag,1000,19/12/2024,1,60,-0.7436012588095118,0.03139447776976674,-0.3099410325491916
Kelibia,Vente,App. 3 pièc,Appartement  avec vue im,280000,19/12/2024,2,125,0.17701990438681423,0.3857893261572785,0.03198870208717802
El Aouina,Location,App. 2 pièc,Appt s plus 2 meublée a,1900,19/12/2024,1,120,-0.6201010591966861,-0.04545308226765453,-0.43924476757108566
Jardins de Cart,Location,App. 1 pièc,appartement au jardin d,3200,19/12/2024,0,250,-0.9022144991228944,-0.09708850642196713,-1.3126739538027787
El Mourouj,Vente,App. 2 pièc,Bel appartement mrj 5,90000,19/12/2024,1,74,-0.6388766342645643,0.19032761678196697,-0.3757278779207927
El Aouina,Vente,App. 3 pièc,Un appartement s2 à cité,430000,19/12/2024,2,100,0.2541193453207253,0.7173469234654256,0.025545942317763505
El Mourouj 2,Vente,App. 4 pièc,Appartement mourouj 2,110000,19/12/2024,3,90,0.5092328964640643,-0.023129122849765715,0.7689285282456261
El Mourouj,Location,App. 1 pièc,Studio mrj3,250,19/12/2024,0,178,-1.052013429886291,-0.008596359728818302,-1.1567593662338735
Hammamet,Location,App. 3 pièc,Appartement fakher 1 ref,1350,19/12/2024,2,100,-0.11234001023263572,-0.13649759633698194,0.19748858448323253
La Soukra,Vente,App. 3 pièc,New appartement,325000,19/12/2024,2,165,0.297311601021818,0.4229996973362508,-0.07202378049045736
La Soukra,Location,App. 3 pièc,Appartement s2 à la souk,1600,19/12/2024,2,100,-0.11212628145883811,-0.1359996116642872,0.1973883029935758
Gammart,Location,App. 4 pièc,Maison avec tres grand j,4450,19/12/2024,3,255,0.7565062422413927,-0.4496390900240729,0.45667488861610045
Marsa Safsaf,Location,App. 3 pièc,Appartement tout neuf vu,3600,19/12/2024,2,100,-0.11041645126845732,-0.13201573428272925,0.19658605107632177
Gammart,Location,App. 4 pièc,Appartement haut standin,4950,19/12/2024,3,190,0.6239753590929041,-0.3634494570813009,0.5961622741008442
Sidi Frej,Vente,App. 3 pièc,Apparetment au premier e,315000,19/12/2024,2,110,0.17625923871168936,0.4751672565493232,0.05018497395001502
El Menzah 5,Location,Maisons,Villa s4 plain pied avec,2500,19/12/2024,4,600,2.0096826309040314,-1.021867506153485,0.30956826025279066
Ariana,Location,App. 3 pièc,Appartement s2 côté esprit,850,19/12/2024,2,85,-0.14345016178701947,-0.11783348946759084,0.22992482787732846
El Aouina,Vente,App. 3 pièc,Un s2 à l'aouina,370000,19/12/2024,2,120,0.24373469828501987,0.5716171670656462,0.00663259261567437
Cite El Khalil,Location,App. 3 pièc,Eatge de villa a la marsa,1000,19/12/2024,2,200,0.091912062862638,-0.26826194964395844,-0.017275557529797578
Hammamet,Vente,App. 3 pièc,Villa hamammet nord 750,750000,19/12/2024,2,200,0.7322434691602406,1.2237001297494938,-0.31771890054143015
Bou Mhel,Location,App. 3 pièc,Bureau haut standing s3 à bou,950,19/12/2024,2,120,-0.0717717175949938,-0.1635078067663343,0.15466812764697344
Bou Mhel,Location,App. 3 pièc,Étage de villa s3 à boumhel,1400,19/12/2024,2,130,-0.05093187646429909,-0.17571815183200415,0.1329971673557363
El Manar 2,Location,App. 3 pièc,Offre s3 manar 3 1550dt,1550,19/12/2024,2,100,-0.11216902721359763,-0.13609920859882615,0.19740835929150713
Cite Ennasr 2,Location,App. 4 pièc,Appart a ennasr 2,1200,19/12/2024,3,105,0.44690082811413845,-0.2595121286212988,0.7803353521294626
Kelibia,Vente,App. 2 pièc,Appartement au deuxieme,235000,19/12/2024,1,95,-0.47195817385245364,0.4516346202442255,-0.479021094502405
Ain Zaghouan,Vente,App. 4 pièc,U s3 à ain zaghouan nord,750000,19/12/2024,3,172,1.2241106179563586,1.144236555941311,0.33598619512352723
Berge Du Lac,Location,App. 5 pièc,Appartement s4 au lac 2,3500,19/12/2024,4,230,1.2536977604984374,-0.5349270208314517,1.1043139178587968
Berge Du Lac,Location,App. 2 pièc,Bureau 2 pieces au lac 2,2600,19/12/2024,1,108,-0.6440487738354838,-0.02833066421228479,-0.4137370114102986
Jardins de Cart,Location,App. 1 pièc,Bureau neuf open space a,254,19/12/2024,0,5800,10.44786370351844,-7.377184957273816,-13.238693990198165
Hergla,Vente,App. 4 pièc,Appartement s3 neuf proc,660000,19/12/2024,3,200,1.2044426215352289,0.9282632648369464,0.3119142612923645
Hergla,Vente,App. 3 pièc,Appartement s2 neuf et p,500000,19/12/2024,2,120,0.35487366065977066,0.830569196866913,-0.0455137820058373
Hedi Chaker,Location,App. 2 pièc,Meublee studio cote lafayette,900,19/12/2024,1,73,-0.717095082179814,0.014156551181212314,-0.3378385096461404
Ain Zaghouan,Location,App. 1 pièc,Studio avec jardins burea,800,19/12/2024,0,60,-1.292913752770673,0.14715847277405075,-0.9033926329148296
Cite Ennasr 2,Location,App. 1 pièc,Particulier l s1 meublé,1200,19/12/2024,0,75,-1.2618890927258084,0.12829517203558172,-0.935788763713063
El Aouina,Location,App. 1 pièc,S plus 1 meuble el wahat aoui,1350,19/12/2024,0,70,-1.2719884201304592,0.1351473215774588,-0.9251037058019295
El Aouina,Location,App. 2 pièc,S2 meublé pour étranger,1250,19/12/2024,1,104,-0.6533849609491343,-0.025777094454228194,-0.40459930992221016
El Aouina,Location,App. 5 pièc,Particulier l s4 meublé,2200,19/12/2024,4,209,1.209630599265186,-0.5099924344287716,1.1499653341857075
El Menzah 7,Vente,App. 3 pièc,S2 212 md menzah 7,212000,19/12/2024,2,90,0.04729272523136104,0.29621100635212955,0.13448185490830725
El Menzah 7,Vente,App. 4 pièc,S3 290 md menzah 7,290000,19/12/2024,3,115,0.7142554369429823,0.3026530477991488,0.6429997216681264
El Manar 1,Vente,App. 4 pièc,S4 à manar 1,280000,19/12/2024,3,100,0.6750235919842899,0.30239373710613965,0.6792466616691789
El Aouina,Vente,App. 4 pièc,Appartement s3 à cit,270000,19/12/2024,3,98,0.6623834151648141,0.285095693693654,0.68755601197742
Riadh Landlous,Vente,App. 1 pièc,S2 haut standing riadh l,330000,19/12/2024,0,129,-0.8703353110027691,0.7124683391904987,-1.1837274284028416
Cite Ennasr 2,Vente,App. 1 pièc,Appart s2 ennaser 2 ref3,310000,19/12/2024,0,130,-0.885388099972791,0.671318893627267,-1.177853954591287
Hedi Chaker,Location,App. 2 pièc,A lafayette semi meublee stud,900,19/12/2024,1,75,-0.7130040563122422,0.01153520768590824,-0.34213660036811133
Ezzahra,Vente,App. 3 pièc,Réf 90v coquette appartement,180000,19/12/2024,2,90,0.019935442185268527,0.2324689682472023,0.14731788558437167
El Menzah 8,Location,App. 4 pièc,Appartement s plus 3,1300,19/12/2024,3,130,0.4981241429683051,-0.2920797284435218,0.7265691055089625
Riadh Landlous,Vente,App. 2 pièc,S1 appart riadh landalou,169000,19/12/2024,1,59,-0.602021035751312,0.36735084956828656,-0.3751811482375443
Gammart,Vente,App. 3 pièc,Réf 58v appartement s2 en cou,375000,19/12/2024,2,85,0.1764163210784652,0.6274503716873625,0.07984355045703166
Hammamet,Location,App. 3 pièc,S plus 2 a el hammam,700,19/12/2024,2,80,-0.15380596372022756,-0.1115789215329475,0.24073022357605
Berge Du Lac,Location,Duplex,Suite à lac 1 duplex s3 meubl,2300,19/12/2024,3,120,0.4785239287256364,-0.2769810722762225,0.7476584331601904
Cite Des Juges,Location,App. 2 pièc,Coquet studio s1 vide aux cit,570,19/12/2024,1,40,-0.7848791309761617,0.05675137908577254,-0.26678764116727205
El Aouina,Vente,App. 3 pièc,Apprt s2 jamais habité à,263610,19/12/2024,2,909,1.7666899860647922,-0.6744251991437874,-1.646288406463554
Berge Du Lac,Location,App. 2 pièc,Aux lac 2 une coquette appart,1750,19/12/2024,1,60,-0.742960072488119,0.03288843178785096,-0.31024187701816186
El Yasmina,Location,App. 3 pièc,Lo1726 appartement s3 à carth,850,19/12/2024,2,80,-0.15367772645594902,-0.11128013072933064,0.24067005468225597
Cite El Khalil,Location,App. 1 pièc,Petite studio s0 vide aux cit,650,19/12/2024,0,27,-1.3605439168498865,0.19011184964295114,-0.8324139671085142
Residence Zahre,Location,App. 3 pièc,Occasion d or,600,19/12/2024,2,103,-0.10684465775267078,-0.14192356559802227,0.1913422928692463
El Manar 1,Location,App. 1 pièc,Aux manar 1 studio open space,650,19/12/2024,0,35,-1.3441798133795992,0.17962647566173484,-0.8496063299963983
Jardins de Cart,Location,App. 3 pièc,S2 meublé aux jardins de,2800,19/12/2024,2,1,-0.31360616378941414,-0.0038527822178005917,0.4096624425807875
Hammamet,Location,App. 2 pièc,S plus 1 a el hammam,500,19/12/2024,1,50,-0.764483845694966,0.04350522590089763,-0.28825001596002314
