Location,Type,Category,Description,Price,Date,Rooms,Surface,PC1,PC2,PC3
Jardins de Cart,Location,App. 2 pièc,S1 aux jardins de cartha,1400,19/12/2024,1,73,-0.7166676246322188,0.015152520526601822,-0.33803907262545385
Bou Mhel,Location,App. 3 pièc,Local elegance à bou,900,19/12/2024,2,85,-0.14340741603225995,-0.11773389253305191,0.22990477157939712
Cite Ennasr 2,Location,App. 2 pièc,Appart s1 meublé à ennas,1100,19/12/2024,1,70,-0.7230606379621337,0.018486954162324227,-0.3314715987549093
Cite Bhar Lazre,Vente,App. 3 pièc,Apprt s2 encours de,340000,19/12/2024,2,98,0.17308596088601827,0.5406937847906219,0.06594536931616565
Cite Ennasr 2,Location,App. 3 pièc,Appart s2 meublé à ennas,1150,19/12/2024,2,90,-0.13296612258953286,-0.12378926659861737,0.2190592632848129
Gammart,Location,Maisons,Villa s6 avec piscine a,7500,19/12/2024,6,940,3.807714625751437,-1.6898609723861628,0.7639508588393138
Gammart,Location,Duplex,Duplex s2 meublé  a gamm,3000,19/12/2024,2,150,-0.008653753636276386,-0.19874448487979857,0.08937445860222319
El Menzah 9,Location,App. 3 pièc,Appart s2 haut standing,1550,19/12/2024,2,120,-0.07125876853787956,-0.16231264355186692,0.15442745207179723
Hammamet,Location,App. 2 pièc,S plus 1 meublé a el,550,19/12/2024,1,60,-0.7439859706023474,0.030498105358916217,-0.30976052586780944
Cite Du Stade,Location,App. 3 pièc,Apprt s2 la marsa stade,1450,19/12/2024,2,90,-0.13270964806097574,-0.12319168499138365,0.2189389254972248
Ain Zaghouan,Location,App. 2 pièc,S plus un bien ensoleill,800,19/12/2024,1,60,-0.7437722418285498,0.030996090031610957,-0.3098608073574662
Ain Zaghouan,Location,App. 2 pièc,S plus 1 richement meulé,1100,19/12/2024,1,60,-0.7435157672999927,0.03159367163884462,-0.3099811451450543
Jardins de Cart,Location,App. 2 pièc,S1 meublé aux jardins de,1500,19/12/2024,1,1,-0.8638590643552849,0.1097200802266265,-0.18334791923036092
Berge Du Lac,Location,Maisons,Villa s5 avec piscine au,8000,19/12/2024,5,550,2.4612505281804067,-1.0615406387140387,1.0083461610869802
Marsa Ennassim,Location,Maisons,Villa s4 à la marsa mvl1,5000,19/12/2024,4,400,1.6027173318848267,-0.7547533098961299,0.7383745175533222
Sidi Daoud,Location,Maisons,Villa s4 avec piscine à,4000,19/12/2024,4,1,0.7857027562090607,-0.2337872212737454,1.5962447425451618
Carthage,Location,Maisons,Villa s3 avec piscine à,8500,19/12/2024,3,1,0.2404083631952943,-0.10866111442280021,1.0009078501739768
Ain Zaghouan,Location,App. 2 pièc,Un appartement s2 vide à,1200,19/12/2024,1,1,-0.8641155388838421,0.10912249861939281,-0.1832275814427728
Borj Cedria,Location,App. 3 pièc,Appartement meublé borj,1500,19/12/2024,2,100,-0.11221177296835717,-0.1361988055333651,0.1974284155894385
Bizerte,Vente,App. 3 pièc,Villa villa,700000,19/12/2024,2,600,1.5077028879150824,0.5998344961497297,-1.1572807470042779
Bizerte,Location,App. 1 pièc,Local commercial,3000,19/12/2024,0,178,-1.0496624133745176,-0.0031185283291761045,-1.1578624626200977
Jardins de Cart,Location,App. 1 pièc,Un appartement s1 meublé,1500,19/12/2024,0,1,-1.4130005752974082,0.22588246296906628,-0.7768797447877244
Cite Ain Mariem,Vente,App. 2 pièc,Appartement ain mariem b,270000,19/12/2024,1,290,-0.04316112343253874,0.26577148362934205,-0.9121243484465221
Ain Zaghouan,Location,App. 3 pièc,Appartement s2 à ain zag,1200,19/12/2024,2,1,-0.3149740279417188,-0.007039884123046968,0.4103042441145907
Cite Ennasr 2,Location,App. 2 pièc,S1 courte durée,630,19/12/2024,1,73,-0.7173259092555154,0.013618727734701993,-0.33773020563731104
Riadh Landlous,Location,App. 2 pièc,S1 neuf richement meublé,1250,19/12/2024,1,73,-0.7167958618964974,0.014853729722984989,-0.33797890373165984
Cite Ennasr 2,Location,App. 2 pièc,Superbe s1 entièrement m,1300,19/12/2024,1,73,-0.7167531161417379,0.014953326657523915,-0.3379989600295912
Marsa Safsaf,Location vacance,App. 2 pièc,Comme chez vous pour des,350,19/12/2024,1,55,-0.754384518290315,0.03665307635902057,-0.2989350738711566
Mutuelle Ville,Location,App. 5 pièc,S4 neuf pour habitation,2400,19/12/2024,4,225,1.2425297892247984,-0.5305647946530484,1.115500383218214
Marsa Safsaf,Location,App. 2 pièc,Appartement vu sur mère a la,3600,19/12/2024,1,50,-0.7618336088998757,0.049680235842312445,-0.2894935064317669
Cite Ennasr 2,Location,App. 2 pièc,S1 haut standing,970,19/12/2024,1,73,-0.7170352381231507,0.014295986889566849,-0.33786658846324424
Cite Ennasr 2,Location,App. 2 pièc,Bel s1 haut standing,900,19/12/2024,1,73,-0.717095082179814,0.014156551181212314,-0.3378385096461404
El Menzah 9,Location,App. 3 pièc,S2 très haut standing,1400,19/12/2024,2,121,-0.06934149286837223,-0.16392210610313582,0.15233857560460579
Charguia 2,Location,App. 5 pièc,Immense demeure avec pis,8500,19/12/2024,4,225,1.24774477130546,-0.5184139686392967,1.1130535148705893
Cite Ennacim,Location,Maisons,Etage de villa s2 me,1000,19/12/2024,2,110,-0.09218410117809332,-0.15030149235527498,0.17613852495889704
El Aouina,Vente,App. 3 pièc,S plus 2 wahat tel 58258,250000,19/12/2024,2,80,0.05932436951073683,0.38501139407825097,0.14072952209033573
El Aouina,Location,App. 3 pièc,S plus 2 lac 2 tel 58258,2000,19/12/2024,2,120,-0.07087405674504386,-0.16141627114101637,0.15424694539041506
El Aouina,Vente,App. 4 pièc,S plus 3 el aouina tel 5,320000,19/12/2024,3,132,0.7746766096730543,0.3401297888124334,0.5944321717725626
Jardins de Cart,Location,App. 2 pièc,Un appartement s2 meublé,2800,19/12/2024,1,1,-0.8627476747315374,0.11230960052463919,-0.183869382976576
Ain Zaghouan,Location,App. 4 pièc,Bel appartement s3 aux ain za,1500,19/12/2024,3,140,0.5187502553252021,-0.3047880581818864,0.7049984267073821
El Aouina,Location,App. 2 pièc,Coquet appartement s1 vide au,850,19/12/2024,1,60,-0.7437294960737904,0.03109568696614991,-0.3098808636553976
Marsa Safsaf,Location,App. 3 pièc,Etage s2 indépendante vue sur,3500,19/12/2024,2,100,-0.11050194277797638,-0.13221492815180713,0.19662616367218447
Le Kram,Location,App. 2 pièc,Suite à cité office apparteme,850,19/12/2024,1,65,-0.7335019314048608,0.024542328227889713,-0.32062609046032503
El Aouina,Location,App. 3 pièc,Aux aouina bel appartement s2,1100,19/12/2024,2,90,-0.13300886834429237,-0.12388886353315633,0.21907931958274426
Ain Zaghouan,Location,App. 3 pièc,S plus deux bien orienté,1000,19/12/2024,2,90,-0.1330943598538114,-0.1240880574022342,0.21911943217860694
Ain Zaghouan,Location,App. 4 pièc,Aux ain zaghouan bel appartem,1500,19/12/2024,3,140,0.5187502553252021,-0.3047880581818864,0.7049984267073821
Jardins de Cart,Location,App. 1 pièc,Un appartement s1 vide z,1800,19/12/2024,0,1,-1.412744100768851,0.22648004457629997,-0.7770000825753124
El Menzah 9,Location,App. 2 pièc,Un appartement s 1 el ma,900,19/12/2024,1,75,-0.7130040563122422,0.01153520768590824,-0.34213660036811133
El Aouina,Vente,App. 2 pièc,Réf 79v une coquette appartem,230000,19/12/2024,1,70,-0.5273705726730532,0.47444172048163163,-0.4232893306846325
Hammamet,Location,App. 3 pièc,Appartement belle de nui,1250,19/12/2024,2,121,-0.06946973013265077,-0.16422089690675265,0.15239874449839982
Jardins de Cart,Vente,App. 2 pièc,S1 avec jardin aux j,410000,19/12/2024,1,70,-0.3734858555387829,0.8329906848218471,-0.4954920032374948
Cite Ennour Jaa,Vente,App. 4 pièc,Appartement s3 à nour ja,150000,19/12/2024,3,99,0.5618391166757531,0.044752379052524945,0.7335420816516761
Ain Zaghouan,Location,App. 1 pièc,Un appartement s1 meublé,1200,19/12/2024,0,1,-1.4132570498259653,0.22528488136183258,-0.7767594070001362
Hammamet,Location,App. 4 pièc,S plus 3 a la cité a,1000,19/12/2024,3,110,0.4569574097640299,-0.26646387509771474,0.7696703505162605
El Mourouj,Vente,App. 3 pièc,Apprt mourouj 3,130000,19/12/2024,2,85,-0.03303787724318052,0.13942539244651375,0.1781194103206498
Jardins de Cart,Location,App. 3 pièc,Un rez de chaussée de vi,2400,19/12/2024,2,1,-0.3139481298274903,-0.004649557694112193,0.4098228929642383
Chatt Meriem,Location,App. 1 pièc,annuelle un appartemen,1300,19/12/2024,0,1,-1.4131715583164461,0.2254840752309105,-0.7767995195959989
Sousse,Location,App. 2 pièc,S2 kantaoui,600,19/12/2024,1,73,-0.7173515567083711,0.013558969573978648,-0.33771817185855224
Jardins d'el Me,Location,App. 4 pièc,Usage bureautique ou hab,1500,19/12/2024,3,200,0.6414810313523563,-0.38342836304100875,0.5760557050482524
La Soukra,Location,App. 3 pièc,Un appartement s3à la so,3000,19/12/2024,2,1,-0.3134351807703761,-0.003454394479644805,0.4095822173890621
Cite Ennasr 2,Location,App. 3 pièc,S2 meublé à  ennasr 2,1200,19/12/2024,2,121,-0.06951247588741032,-0.16432049384129163,0.1524188007963312
La Soukra,Vente,App. 3 pièc,Apprt s2 à   laouina,460000,19/12/2024,2,125,0.3309046215210845,0.7443382904974939,-0.040213970465684264
El Menzah 9,Location,App. 2 pièc,Appart s1 haut standing,950,19/12/2024,1,70,-0.7231888752264123,0.018188163358707394,-0.3314114298611152
Cite Ennasr 2,Location,App. 2 pièc,Appartement s 1 ht stand,880,19/12/2024,1,70,-0.7232487192830755,0.01804872765035286,-0.33138335104401134
Hammamet,Location,App. 4 pièc,S plus 3 semi meublé,800,19/12/2024,3,70,0.3749659093935557,-0.214435392929789,0.8557123901474057
Ain Zaghouan,Vente,App. 3 pièc,S plus deux haut standin,245000,19/12/2024,2,80,0.05504979403478488,0.37505170062435605,0.1427351518834708
Hammam Sousse,Vente,App. 3 pièc,Appartement rdc à hammem,200000,19/12/2024,2,160,0.1802196494540896,0.1805607197271391,-0.011137808857153295
Jardins de Cart,Location,App. 2 pièc,Un appartement s2 vide m,1900,19/12/2024,1,1,-0.8635170983172088,0.11051685570293808,-0.18350836961381173
Hammam Sousse,Location,App. 1 pièc,annuelle un appartemen,800,19/12/2024,0,1,-1.4135990158640415,0.224488105885521,-0.7765989566166854
El Mourouj,Location,App. 3 pièc,App usage bureautique,850,19/12/2024,2,90,-0.13322259711808995,-0.12438684820585104,0.219179601072401
Ain Zaghouan,Location,App. 1 pièc,Un appartement s1 à ain,1000,19/12/2024,0,1,-1.4134280328450033,0.2248864936236768,-0.7766791818084108
Riadh Landlous,Location,App. 3 pièc,S 2 a cote de mahmou,720,19/12/2024,2,110,-0.09242347740474664,-0.1508592351886931,0.1762508402273126
Gammart,Location,App. 4 pièc,Appartement s3 jamais ha,3200,19/12/2024,3,160,0.5611138696627439,-0.32761519736060296,0.6613356053580063
Hammamet,Location,App. 4 pièc,Appartement jacinthe 3 r,1200,19/12/2024,3,160,0.5594040394723631,-0.3315990747421609,0.6621378572752603
Sidi Bousaid,Location,App. 3 pièc,Etage villa meublé de a,3000,19/12/2024,2,150,-0.008653753636276386,-0.19874448487979857,0.08937445860222319
Jardins d'el Me,Location,App. 4 pièc,Usage bureautique ou hab,1500,19/12/2024,3,160,0.5596605140009202,-0.3310014931349272,0.6620175194876722
El Menzah 9,Location,App. 3 pièc,Un appartement s 2 haut,1350,19/12/2024,2,110,-0.09188488089477669,-0.14960431381350234,0.1759981308733776
Casino La Goule,Location,App. 2 pièc,Appartement s1 meublé aux la,700,19/12/2024,1,50,-0.7643128626759279,0.043903613639053415,-0.28833024115174855
El Aouina,Location,App. 3 pièc,Appartement s2 vide aux aouin,1300,19/12/2024,2,90,-0.13283788532525428,-0.12349047579500051,0.21899909439101883
Marsa Safsaf,Location,App. 3 pièc,Etage indépendante meublé aux,3500,19/12/2024,2,100,-0.11050194277797638,-0.13221492815180713,0.19662616367218447
Erriadh,Location,App. 4 pièc,Cote la gare de le kram appar,1200,19/12/2024,3,120,0.47758352212092703,-0.27917220483607935,0.7480996717146802
Sidi Bousaid,Location,App. 4 pièc,Bel etage de villa s3 aux sid,2000,19/12/2024,3,130,0.49872258353493837,-0.2906853713599765,0.7262883173379237
Mosque Erraoudh,Location,App. 4 pièc,Suite à la soukra appartement,850,19/12/2024,3,120,0.4772843018376104,-0.27986938337785194,0.7482400658001996
Hammamet,Location,Maisons,Etage de villa s3 me,1200,19/12/2024,3,150,0.5389489101345041,-0.3184923572656405,0.6836283108851153
Hammamet,Location,App. 4 pièc,Appartement epiaire ref,1200,19/12/2024,3,160,0.5594040394723631,-0.3315990747421609,0.6621378572752603
El Manar 2,Location,App. 2 pièc,Rez jardin s2 900dt meub,900,19/12/2024,1,80,-0.7027764916433127,0.004981848947648056,-0.35288182717303884
Ariana,Location,App. 3 pièc,S3 haut standing  borj l,1000,19/12/2024,2,100,-0.11263923051595236,-0.1371947748787546,0.197628978568752
Ariana,Location,App. 1 pièc,Appart s0 haut standing,730,19/12/2024,0,40,-1.3338838555030545,0.17323247201873698,-0.8603836468780158
Sousse Corniche,Vente,App. 4 pièc,Appartement pieds dans l,300000,19/12/2024,3,160,0.8148526699152518,0.2635922060625968,0.542281420837509
Ain Zaghouan,Location,App. 2 pièc,S plus 1 ain zaghaoun su,850,19/12/2024,1,64,-0.7355474443386467,0.02585299997554175,-0.31847704509933955
Jardins de Cart,Location,App. 1 pièc,Un appartement s1 meublé,1750,19/12/2024,0,1,-1.4127868465236104,0.22638044764176102,-0.776980026277381
La Soukra,Vente,App. 3 pièc,Des s2 neufs à la nouvel,330000,19/12/2024,2,96,0.16044578406654258,0.5233957413781364,0.07425471962440677
Hammam Sousse,Location,App. 1 pièc,annuelle un appartemen,800,19/12/2024,0,178,-1.0515432265839364,-0.00750079344888984,-1.1569799855111182
El Mourouj,Location,App. 3 pièc,App usage bureautique,850,19/12/2024,2,121,-0.06981169617072693,-0.16501767238306425,0.15255919488185063
Gammart,Location,App. 4 pièc,Appartement s3 jamais ha,3200,19/12/2024,3,170,0.5815689990006029,-0.34072191483712333,0.6398451517481514
El Menzah 9,Location,App. 4 pièc,Appart s3 haut standing,2200,19/12/2024,3,160,0.5602589545675535,-0.3296071360513819,0.6617367313166334
Bizerte,Location,App. 2 pièc,Un appartement meuble ha,900,19/12/2024,1,73,-0.717095082179814,0.014156551181212314,-0.3378385096461404
Bizerte,Location,App. 2 pièc,Appartement meublée,750,19/12/2024,1,73,-0.7172233194440926,0.013857760377595481,-0.3377783407523463
Cite Ennasr 2,Location,Maisons,Villa s7 avec jardin et,4500,19/12/2024,7,700,3.863368287299372,-1.4974379517644503,1.874456948909077
Cite Ennasr 2,Location,App. 2 pièc,Appart s1 meublé haut st,1200,19/12/2024,1,70,-0.7229751464526146,0.018686148031402134,-0.33151171135077195
El Aouina,Vente,App. 4 pièc,S plus 4 cite el wahat p,365000,19/12/2024,3,186,0.9236054873810607,0.3589907555242772,0.46033305414113024
El Aouina,Location,App. 3 pièc,Apprt  s 2 à ariana,1300,19/12/2024,2,150,-0.01010710929810004,-0.20213078065412282,0.09005637273188911
Bou Mhel,Location,App. 1 pièc,Bureau s0 a boumhel,480,19/12/2024,0,70,-1.272732196263275,0.13341433491648108,-0.924754726217924
El Mourouj,Vente,App. 3 pièc,Appartement mourouj 6 s2,230000,19/12/2024,2,109,0.10154594268672025,0.30716313958076236,0.08642972579429661
Jardins de Cart,Location,App. 3 pièc,Apprt s2 meublé à  j,2200,19/12/2024,2,125,-0.060475509057076306,-0.1675712421411208,0.14342149339376217
Sahloul,Vente,App. 1 pièc,A  un appartement s3 sit,1,19/12/2024,0,178,-1.0522263037449935,-0.009092352462822244,-1.1566594858701753
Cite Ennasr 1,Vente,App. 2 pièc,S1 de haut standing a en,180000,19/12/2024,1,56,-0.5987535085055754,0.3931941904098114,-0.37314639769948493
El Menzah 9,Location,App. 2 pièc,S1 meublé menzah 9c,1300,19/12/2024,1,80,-0.7024345256052366,0.005778624423959657,-0.35304227755648965
Cite Ennasr 2,Location,App. 3 pièc,Appartement s2 à ennasr,1200,19/12/2024,2,125,-0.0613304241522667,-0.16956318083189978,0.1438226193523892
El Aouina,Vente,App. 5 pièc,Appartement s4 a l'aouin,420000,19/12/2024,4,200,1.548404509631658,0.3340355963075525,1.0017163169202108
Ain Zaghouan,Vente,App. 2 pièc,S plus 1 ain zaghouan su,205000,19/12/2024,1,64,-0.5610165276555285,0.43250728369806946,-0.4003669095530442
El Omrane,Location,App. 5 pièc,Rdc de villa à omran ric,2800,19/12/2024,4,225,1.2428717552628747,-0.5297680191767369,1.1153399328347633
Bab El Khadra,Location,App. 3 pièc,S2 neuf meublé au centre,1200,19/12/2024,2,70,-0.1738336355104914,-0.09747623471103764,0.2620201142065915
Cite Ennasr 2,Vente,App. 5 pièc,S4 spacieux et lumineux,700000,19/12/2024,4,220,1.8286909949606855,0.8655649947726247,0.8464201412849375
Ezzahra,Vente,App. 2 pièc,Residence la siesta,485000,19/12/2024,1,124,-0.1989095249750648,0.9116098122570602,-0.6416248996277375
La Mannouba,Location,App. 1 pièc,Appt s plus 1 résidence,700,19/12/2024,0,65,-1.2827716796112625,0.14040592016671263,-0.9140977471238945
Zone urbaine no,Vente,App. 3 pièc,Appartement moderne  sup,590000,19/12/2024,2,157,0.5074999977769843,0.9613488243738955,-0.1611297966387318
Mutuelle Ville,Location,App. 3 pièc,Appartement usage bureau,2000,19/12/2024,2,130,-0.05041892740718485,-0.17452298861753676,0.1327564917805601
Habib Thameur,Location,App. 3 pièc,Bureau s3 lafayette,800,19/12/2024,2,100,-0.11281021353499045,-0.13759316261691037,0.1977092037604774
Jardins de Cart,Location,App. 2 pièc,Studio meuble jardin de,850,19/12/2024,1,50,-0.7641846254116493,0.044202404442670276,-0.2883904100455426
Sahloul,Vente,App. 1 pièc,A  un appartement  s2 situ  r,1,19/12/2024,0,116,-1.1790481056397195,0.07216929589160416,-1.0234186734890747
El Mourouj,Location,App. 3 pièc,Bel appartement mrj 3,500,19/12/2024,2,121,-0.07011091645404356,-0.1657148509248369,0.1526995889673701
La Soukra,Location,App. 1 pièc,S1 meublé charges compri,600,19/12/2024,0,70,-1.272629606451852,0.13365336755937457,-0.9248028613329592
La Soukra,Location,App. 3 pièc,S2 meublé a soukra par s,600,19/12/2024,2,150,-0.010705549864733314,-0.2035251377376681,0.09033716090292802
La Soukra,Location,App. 1 pièc,S1 meublé a soukra charg,600,19/12/2024,0,70,-1.272629606451852,0.13365336755937457,-0.9248028613329592
Sahloul,Vente,App. 1 pièc,A  un appartement  s2 situ  r,1,19/12/2024,0,178,-1.0522263037449935,-0.009092352462822244,-1.1566594858701753
Cite Ennasr 2,Location,App. 4 pièc,Un appartement s 3 cité,1200,19/12/2024,3,120,0.47758352212092703,-0.27917220483607935,0.7480996717146802
Sfax,Location,App. 3 pièc,Appartement meublé tout,800,19/12/2024,2,125,-0.06167239019034285,-0.17035995630821135,0.14398306973584
Cite Ennasr 1,Location,App. 3 pièc,S2 à ennasr 2 900 d,900,19/12/2024,2,120,-0.07181446334975332,-0.16360740370087326,0.15468818394490477
Jardins d'el Me,Location,App. 2 pièc,S1 1000 d meuble aux jar,1000,19/12/2024,1,60,-0.7436012588095118,0.03139447776976674,-0.3099410325491916
Khaznadar,Vente,App. 3 pièc,App en rdc khaznadar,160000,19/12/2024,2,80,-0.01761798905639831,0.2057369119081432,0.17683085836676687
Habib Thameur,Vente,App. 4 pièc,App rue de marseille,160000,19/12/2024,3,100,0.5724337805614429,0.06336109421266266,0.7273817767044205
El Menzah 1,Vente,App. 1 pièc,Studio s0 a el manza,125000,19/12/2024,0,28,-1.2521897118291754,0.4364987540936647,-0.8844430254247688
El Aouina,Vente,App. 4 pièc,S3 400 md aouina,400000,19/12/2024,3,157,0.8942076406329332,0.46671809038345047,0.5086159610577641
Cite Ennasr 2,Vente,App. 4 pièc,S3 haut standing a ennas,410000,19/12/2024,3,132,0.8516189682401895,0.5194042709825412,0.5583308354961314
